,PATRIC genus-specific families (PLfams),Product,F5677,F63912,H27930,M1608,M55212,S86968,W36662,W60856
1025,PLF_286_00001117,hypothetical protein,fig|287.6612.peg.3306,fig|287.6618.peg.3338,fig|287.6617.peg.3167,,fig|287.6624.peg.4807,fig|287.6631.peg.3316,fig|287.6637.peg.2597,fig|287.6620.peg.3851
4106,PLF_286_00004901,Uncharacterized amino acid permease YtnA,fig|287.6612.peg.3253,fig|287.6618.peg.3284,fig|287.6617.peg.3115,,fig|287.6624.peg.4861,fig|287.6631.peg.3259,fig|287.6637.peg.2651,fig|287.6620.peg.3799
4109,PLF_286_00004904,Putative two-component sensor,fig|287.6612.peg.3343,fig|287.6618.peg.3376,fig|287.6617.peg.3205,,fig|287.6624.peg.4769,fig|287.6631.peg.3356,fig|287.6637.peg.2558,fig|287.6620.peg.3889
1552,PLF_286_00001796,Ku domain protein,fig|287.6612.peg.3171,fig|287.6618.peg.3208,fig|287.6617.peg.3034,,"fig|287.6624.peg.4941,fig|287.6624.peg.4942",fig|287.6631.peg.3186,fig|287.6637.peg.2725,fig|287.6620.peg.3727
4113,PLF_286_00004908,"Transcriptional regulator, LysR family",fig|287.6612.peg.3204,fig|287.6618.peg.3241,fig|287.6617.peg.3066,,fig|287.6624.peg.4908,fig|287.6631.peg.3218,fig|287.6637.peg.2693,fig|287.6620.peg.3759
23,PLF_286_00000029,Uncharacterized protein YmdF,"fig|287.6612.peg.3128,fig|287.6612.peg.3176","fig|287.6618.peg.3164,fig|287.6618.peg.3213",fig|287.6617.peg.3039,,"fig|287.6624.peg.4936,fig|287.6624.peg.4985,fig|287.6624.peg.5011",fig|287.6631.peg.3191,"fig|287.6637.peg.2720,fig|287.6637.peg.2768",fig|287.6620.peg.3732
2071,PLF_286_00002478,hypothetical protein,fig|287.6612.peg.983,fig|287.6618.peg.991,fig|287.6617.peg.1013,,fig|287.6624.peg.1048,fig|287.6631.peg.1025,fig|287.6637.peg.1099,fig|287.6620.peg.5492
1049,PLF_286_00001143,Na(+)-dependent branched-chain amino acid transporter,fig|287.6612.peg.3366,fig|287.6618.peg.3399,fig|287.6617.peg.3229,,fig|287.6624.peg.4747,fig|287.6631.peg.3381,fig|287.6637.peg.2535,fig|287.6620.peg.3912
4120,PLF_286_00004916,hypothetical protein,fig|287.6612.peg.3296,fig|287.6618.peg.3329,fig|287.6617.peg.3158,,fig|287.6624.peg.4817,fig|287.6631.peg.3303,fig|287.6637.peg.2607,fig|287.6620.peg.3842
3099,PLF_286_00003711,Malto-oligosyltrehalose trehalohydrolase (EC 3.2.1.141),fig|287.6612.peg.3157,fig|287.6618.peg.3194,fig|287.6617.peg.3020,,fig|287.6624.peg.4956,fig|287.6631.peg.3172,fig|287.6637.peg.2739,fig|287.6620.peg.3713
3616,PLF_286_00004328,Membrane protein insertion efficiency factor YidD,fig|287.6612.peg.3289,fig|287.6618.peg.3323,fig|287.6617.peg.3152,,fig|287.6624.peg.4824,fig|287.6631.peg.3296,fig|287.6637.peg.2614,fig|287.6620.peg.3836
1573,PLF_286_00001826,"Coenzyme F420-dependent N5,N10-methylene tetrahydromethanopterin reductase and related flavin-dependent oxidoreductases",,fig|287.6618.peg.2915,fig|287.6617.peg.2825,fig|287.6622.peg.3158,fig|287.6624.peg.5203,fig|287.6631.peg.3011,fig|287.6637.peg.2936,fig|287.6620.peg.3522
1574,PLF_286_00001828,Putative oxidoreductase,,fig|287.6618.peg.2924,fig|287.6617.peg.2834,fig|287.6622.peg.3149,fig|287.6624.peg.5194,fig|287.6631.peg.3020,fig|287.6637.peg.2927,fig|287.6620.peg.3531
4646,PLF_286_00005765,Coenzyme PQQ synthesis protein B,fig|287.6612.peg.3349,fig|287.6618.peg.3382,fig|287.6617.peg.3211,,fig|287.6624.peg.4763,fig|287.6631.peg.3362,fig|287.6637.peg.2552,fig|287.6620.peg.3895
5669,PLF_286_00208930,"Lipid A phosphoethanolamine transferase, putative",fig|287.6612.peg.3365,fig|287.6618.peg.3398,fig|287.6617.peg.3227,,fig|287.6624.peg.4748,fig|287.6631.peg.3380,fig|287.6637.peg.2536,fig|287.6620.peg.3911
42,PLF_286_00000052,Arsenic resistance protein ArsH,,fig|287.6618.peg.2962,fig|287.6617.peg.2873,fig|287.6622.peg.3112,"fig|287.6624.peg.1891,fig|287.6624.peg.2782,fig|287.6624.peg.5155,fig|287.6624.peg.5600","fig|287.6631.peg.2420,fig|287.6631.peg.3059",fig|287.6637.peg.2887,"fig|287.6620.peg.3212,fig|287.6620.peg.3572"
1066,PLF_286_00001162,Fumarylacetoacetase (EC 3.7.1.2),fig|287.6612.peg.3327,fig|287.6618.peg.3360,fig|287.6617.peg.3189,,fig|287.6624.peg.4785,fig|287.6631.peg.3340,fig|287.6637.peg.2575,fig|287.6620.peg.3873
1068,PLF_286_00001164,Succinyl-CoA:3-ketoacid-coenzyme A transferase subunit A (EC 2.8.3.5),fig|287.6612.peg.3336,fig|287.6618.peg.3369,fig|287.6617.peg.3198,,fig|287.6624.peg.4776,fig|287.6631.peg.3349,fig|287.6637.peg.2565,fig|287.6620.peg.3882
1579,PLF_286_00001834,T6SS component TssG (ImpH/VasB),fig|287.6612.peg.2913,fig|287.6618.peg.2869,fig|287.6617.peg.2778,fig|287.6622.peg.3200,fig|287.6624.peg.5249,fig|287.6631.peg.2966,,fig|287.6620.peg.3476
1071,PLF_286_00001167,"Homogentisate 1,2-dioxygenase (EC 1.13.11.5)",fig|287.6612.peg.3326,fig|287.6618.peg.3359,fig|287.6617.peg.3188,,fig|287.6624.peg.4786,fig|287.6631.peg.3339,fig|287.6637.peg.2576,fig|287.6620.peg.3872
